#This contains the progression of a (successful) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
43449,184
43452,183
43455,182
43456,183
43461,184
43464,185
43465,184
43469,183
43470,184
43472,185
43473,184
43477,183
43479,182
43482,183
43483,182
43495,181
43496,182
43506,181
43511,180
43515,181
43518,182
43524,181
43525,180
43528,181
43531,180
43533,179
43536,178
43537,179
43538,178
43539,177
43541,176
43545,177
43546,178
43547,177
43548,176
43551,177
43552,176
43559,177
43560,178
43562,179
43563,180
43565,181
43572,180
43576,179
43577,178
43578,179
43579,180
43581,181
43582,182
43583,181
43585,182
43586,183
43589,184
43590,185
43593,184
43594,183
43596,184
43598,183
43599,182
43604,181
43607,180
43608,181
43611,180
43614,181
43615,180
43617,181
43619,180
43620,181
43621,182
43629,181
43630,182
43631,183
43635,184
43637,183
43639,182
43643,183
43644,182
43645,181
43646,180
43649,179
43650,180
43652,179
43655,178
43659,177
43660,178
43661,179
43662,180
43663,181
43665,182
43666,181
43668,180
43672,181
43679,182
43680,181
43684,180
43686,179
43687,178
43688,177
43689,176
43690,175
43697,174
43700,173
43701,174
43702,175
43703,176
43705,175
43706,174
43707,173
43712,174
43713,173
43715,172
43718,171
43727,172
43728,171
43729,170
43730,169
43732,170
43733,171
43734,172
43736,171
43737,170
43741,169
43743,170
43748,169
43750,170
43754,169
43756,170
43758,169
43763,168
43765,167
43766,166
43768,165
43774,166
43777,165
43782,164
43784,163
43788,164
43789,163
43792,164
43793,165
43795,166
43809,165
43811,164
43817,165
43818,164
43821,165
43822,164
43825,165
43826,166
43829,165
43831,164
43832,163
43833,162
43834,163
43837,164
43842,165
43846,166
43851,167
43854,166
43856,167
43857,168
43862,167
43863,168
43865,167
43867,168
43870,167
43871,168
43875,169
43876,168
43877,167
43878,166
43879,167
43880,168
43882,169
43885,168
43887,167
43891,168
43894,169
43900,170
43907,169
43912,170
43913,169
43915,170
43918,169
43919,168
43922,169
43924,170
43925,171
43927,170
43928,171
43930,170
43931,169
43935,170
43937,169
43944,170
43946,171
43952,170
43959,171
43962,172
43963,171
43964,170
43965,171
43969,172
43971,173
43975,172
43980,171
43983,170
43984,169
43986,170
43988,169
43989,170
43992,169
43995,168
43996,167
43997,168
44002,167
44005,166
44006,165
44008,166
44010,165
44012,164
44014,163
44015,164
44018,165
44021,166
44022,165
44023,166
44029,165
44033,166
44035,165
44037,166
44038,167
44043,168
44049,167
44052,168
44059,167
44060,166
44061,167
44065,166
44067,167
44076,168
44078,169
44079,168
44080,167
44086,168
44093,169
44098,170
44099,169
44100,168
44101,169
44107,170
44112,169
44116,170
44119,171
44121,170
44124,169
44125,170
44126,171
44127,170
44129,169
44130,170
44133,169
44134,168
44135,167
44137,168
44140,169
44142,168
44146,169
44148,168
44155,167
44158,166
44163,165
44164,164
44165,165
44166,164
44169,163
44170,164
44171,165
44175,166
44176,167
44178,166
44180,167
44181,168
44183,169
44187,168
44190,167
44192,166
44198,165
44200,166
44201,165
44204,164
44205,163
44207,164
44211,163
44214,162
44215,161
44218,160
44219,161
44223,160
44225,161
44226,162
44227,163
44231,164
44232,165
44235,164
44236,165
44237,164
44238,165
44240,164
44241,163
44244,162
44245,163
44247,164
44250,163
44255,162
44259,161
44260,162
44269,161
44271,162
44276,163
44278,162
44279,163
44283,164
44285,163
44286,164
44289,165
44290,164
44293,165
44295,166
44296,167
44300,168
44301,167
44306,166
44309,165
44316,166
44319,165
44320,164
44322,165
44324,164
44327,165
44329,164
44334,165
44335,164
44337,165
44339,164
44340,163
44343,164
44345,163
44346,162
44348,161
44349,160
44350,159
44354,160
44355,159
44357,158
44359,159
44360,160
44361,159
44363,158
44364,157
44365,156
44367,155
44372,154
44375,155
44380,156
44382,155
44387,154
44388,155
44389,154
44391,153
44394,154
44395,153
44398,152
44399,153
44405,154
44406,155
44409,154
44415,153
44416,154
44418,155
44421,156
44422,157
44423,158
44433,157
44434,158
44435,159
44441,158
44443,157
44445,158
44449,157
44450,156
44454,157
44455,156
44457,155
44466,156
44468,155
44469,156
44470,155
44471,154
44472,153
44474,152
44475,153
44479,154
44481,153
44482,152
44487,153
44488,154
44493,155
44503,156
44507,157
44511,158
44519,159
44521,160
44524,159
44530,158
44531,157
44533,158
44534,157
44536,156
44543,155
44548,156
44553,157
44559,158
44563,159
44564,158
44566,159
44570,160
44572,159
44577,158
44578,157
44580,158
44590,157
44594,158
44595,157
44597,156
44603,155
44605,154
44613,155
44616,154
44617,155
44619,154
44621,155
44622,156
44623,157
44624,156
44625,155
44628,154
44629,155
44631,154
44632,153
44633,154
44639,155
44640,156
44641,155
44642,156
44647,157
44650,156
44651,157
44656,158
44657,159
44658,160
44661,161
44662,160
44663,159
44664,160
44665,159
44667,160
44669,159
44670,160
44673,161
44675,162
44676,161
44677,160
44680,161
44684,162
44686,163
44690,164
44692,165
44693,164
44694,163
44696,164
44702,163
44706,162
44709,163
44710,164
44711,165
44713,166
44717,165
44719,166
44720,165
44722,166
44725,165
44728,164
44729,163
44730,164
44737,165
44738,166
44740,165
44742,166
44743,165
44748,166
44751,165
44752,166
44753,167
44754,168
44758,169
44761,168
44764,167
44765,168
44768,169
44770,170
44775,171
44776,172
44778,171
44780,172
44782,173
44785,172
44786,171
44788,170
44794,169
44796,170
44797,169
44800,168
44801,169
44803,168
44804,167
44805,168
44806,169
44808,170
44809,171
44810,172
44811,173
44813,174
44814,175
44821,174
44824,175
44825,174
44826,175
44828,174
44829,173
44830,174
44834,175
44836,176
44838,177
44839,176
44842,177
44844,176
44845,175
44846,176
44847,175
44848,176
44849,177
44850,176
44852,175
44854,176
44855,177
44856,176
44857,175
44859,176
44863,175
44866,174
44867,173
44869,174
44873,173
44875,172
44876,171
44879,172
44880,173
44883,172
44884,173
44885,174
44889,173
44896,174
44898,173
44901,174
44903,175
44905,174
44906,173
44907,172
44911,173
44915,172
44922,171
44924,172
44927,173
44932,174
44937,175
44939,174
44940,173
44943,172
44944,173
44948,174
44950,175
44951,174
44955,173
44956,174
44962,175
44971,174
44972,173
44975,174
44976,173
44980,172
44981,171
44983,172
44984,173
44989,172
44991,173
44996,174
45003,175
45005,174
45010,173
45015,174
45016,173
45027,174
45031,173
45038,172
45043,171
45045,170
45048,171
45049,172
45051,173
45052,172
45056,171
45059,172
45061,173
45062,172
45065,173
45068,172
45070,171
45072,172
45076,173
45080,174
45082,175
45087,176
45089,175
45090,176
45091,177
45094,176
45098,175
45099,176
45100,175
45102,174
45103,175
45104,174
45110,173
45115,174
45116,173
45118,174
45119,173
45120,172
45121,171
45123,172
45126,173
45127,172
45128,173
45136,174
45142,173
45143,174
45144,175
45147,174
45149,175
45151,176
45153,175
45155,174
45157,173
45159,172
45160,171
45161,172
45162,171
45164,170
45166,169
45167,168
45171,167
45172,166
45175,165
45176,164
45178,163
45179,162
45180,161
45184,160
45185,159
45188,160
45193,161
45198,162
45200,161
45206,162
45219,161
45223,160
45234,161
45238,160
45240,159
45242,158
45248,159
45250,160
45251,161
45252,160
45254,161
45256,162
45257,161
45268,162
45269,161
45270,160
45273,161
45274,160
45277,161
45279,160
45283,161
45287,160
45290,159
45293,160
45294,159
45295,160
45302,159
45307,160
45312,161
45314,162
45315,163
45316,164
45317,165
45318,164
45320,165
45324,164
45326,163
45328,162
45329,161
45330,160
45332,161
45335,162
45336,161
45346,162
45347,161
45348,160
45350,161
45367,162
45369,163
45375,162
45376,161
45385,160
45389,161
45394,162
45400,163
45401,162
45402,161
45407,162
45413,163
45414,162
45416,163
45418,164
45419,165
45421,164
45422,165
45424,166
45427,167
45429,168
45431,169
45438,168
45442,167
45445,168
45446,169
45447,168
45453,169
45455,168
45457,167
45460,168
45462,169
45467,170
45468,171
45470,172
45472,173
45473,172
45476,173
45477,174
45483,175
45489,174
45496,173
45499,172
45500,173
45504,174
45506,175
45508,174
45511,175
45516,174
45519,175
45523,176
45524,175
45532,176
45537,175
45539,174
45540,175
45541,176
45542,175
45543,174
45545,175
45549,176
45551,177
45553,178
45554,179
45555,178
45558,177
45564,176
45567,175
45571,174
45573,173
45575,174
45580,173
45581,174
45582,175
45583,174
45584,175
45588,174
45593,173
45596,172
45599,173
45600,172
45609,171
45611,170
45616,171
45621,170
45625,169
45626,168
45631,167
45634,168
45635,169
45637,170
45638,171
45640,172
45642,171
45644,170
45650,171
45654,170
45655,169
45658,170
45659,171
45660,170
45661,169
45666,170
45669,171
45677,170
45684,169
45690,170
45691,169
45692,170
45693,169
45701,170
45702,169
45704,170
45705,171
45714,170
45716,169
45718,170
45719,171
45722,170
45726,169
45727,168
45729,167
45737,166
45740,165
45742,164
45745,163
45748,164
45752,165
45753,164
45755,165
45757,166
45760,165
45769,166
45770,165
45772,164
45778,163
45779,164
45780,163
45795,162
45800,163
45801,164
45802,163
45813,162
45817,163
45824,162
45828,163
45837,162
45842,161
45851,160
45857,161
45861,160
45866,161
45867,162
45873,163
45875,162
45876,163
45877,162
45881,161
45884,160
45890,161
45891,160
45892,161
45894,162
45897,161
45900,162
45902,161
45903,160
45904,161
45906,160
45910,161
45912,162
45913,163
45915,162
45916,163
45918,162
45919,161
45922,162
45929,163
45930,164
45932,163
45934,164
45947,165
45949,166
45952,167
45954,168
45956,169
45957,170
45960,169
45964,170
45965,171
45968,172
45976,173
45978,172
45980,173
45985,174
45987,173
45989,172
45991,173
45995,174
45998,173
45999,174
46001,173
46004,172
46007,171
46014,172
46018,171
46020,170
46023,169
46024,170
46025,169
46026,170
46027,169
46028,170
46033,171
46034,170
46036,169
46037,168
46038,169
46039,170
46040,169
46041,168
46044,167
46045,166
46047,167
46050,168
46051,167
46055,166
46057,167
46059,168
46062,167
46064,166
46066,167
46071,168
46072,169
46073,168
46074,167
46075,168
46076,167
46077,166
46078,165
46087,166
46090,165
46091,166
46092,165
46094,166
46097,167
46098,168
46099,167
46101,166
46103,167
46104,166
46112,167
46113,166
46115,167
46116,168
46122,169
46123,168
46124,167
46125,166
46126,165
46130,164
46132,163
46141,162
46143,163
46155,162
46158,163
46160,164
46162,165
46167,166
46168,165
46172,164
46174,163
46175,162
46180,163
46182,162
46186,163
46188,162
46193,163
46195,164
46199,165
46200,166
46205,167
46211,166
46212,167
46217,166
46218,165
46219,164
46223,165
46226,166
46231,167
46235,168
46237,167
46240,166
46241,167
46242,168
46243,169
46249,168
46250,167
46253,168
46254,169
46255,170
46256,169
46258,170
46264,169
46265,170
46267,169
46268,168
46283,167
46286,166
46288,165
46289,164
46290,163
46293,164
46294,163
46295,162
46298,163
46301,162
46304,161
46305,162
46315,161
46320,162
46327,163
46329,162
46330,163
46337,164
46340,165
46342,166
46343,167
46344,166
46345,165
46346,166
46350,165
46353,164
46354,163
46355,164
46358,165
46364,164
46368,165
46370,166
46371,167
46372,168
46374,167
46376,168
46377,167
46378,166
46379,165
46380,164
46387,163
46390,164
46394,163
46396,164
46399,165
46402,164
46403,165
46406,166
46409,165
46410,164
46411,163
46412,162
46416,161
46417,160
46424,159
46433,160
46435,161
46439,162
46444,163
46445,162
46446,163
46449,162
46452,163
46454,162
46456,161
46458,160
46461,159
46463,158
46465,157
46466,158
46469,157
46470,156
46473,157
46475,156
46478,155
46480,156
46482,157
46483,156
46484,157
46489,158
46492,157
46493,156
46495,157
46501,156
46503,155
46504,156
46508,155
46509,154
46511,153
46513,152
46518,153
46520,154
46521,153
46522,154
46527,155
46529,154
46538,153
46539,152
46540,153
46543,154
46548,153
46553,152
46554,153
46555,152
46560,151
46562,152
46566,151
46567,150
46569,149
46571,150
46573,151
46575,152
46576,153
46577,154
46578,153
46579,154
46581,155
46584,156
46587,157
46588,156
46594,155
46599,156
46600,155
46602,156
46604,157
46606,158
46607,159
46610,160
46612,159
46615,158
46617,159
46621,158
46622,157
46623,158
46624,157
46626,156
46632,155
46642,154
46651,155
46654,154
46655,155
46657,154
46661,153
46664,154
46666,153
46667,152
46670,151
46672,150
46676,149
46677,150
46680,151
46683,152
46684,151
46686,150
46688,149
46690,148
46694,149
46699,150
46702,151
46709,152
46711,151
46712,152
46715,153
46716,154
46717,153
46722,152
46723,153
46729,152
46731,153
46732,152
46733,153
46734,152
46735,151
46736,150
46738,151
46742,150
46743,149
46749,148
46751,149
46752,150
46753,149
46755,148
46758,149
46762,150
46768,151
46770,150
46778,151
46781,150
46783,149
46784,150
46785,149
46789,148
46799,149
46800,148
46801,149
46803,150
46807,151
46808,152
46811,153
46824,154
46825,155
46827,156
46830,157
46832,156
46836,155
46837,156
46838,155
46840,154
46842,153
46844,154
46846,155
46850,156
46857,155
46859,154
46860,155
46863,154
46865,155
46869,154
46872,153
46873,154
46874,153
46878,154
46881,153
46883,152
46886,153
46889,152
46890,151
46893,152
46897,153
46898,152
46899,151
46901,150
46908,149
46909,148
46910,149
46912,148
46914,147
46916,146
46919,147
46921,148
46922,147
46927,146
46931,145
46936,146
46937,147
46938,148
46939,149
46945,150
46946,151
46949,152
46951,153
46953,152
46954,151
46957,152
46960,151
46965,152
46967,151
46976,152
46979,153
46980,152
46981,151
46983,152
46986,151
46988,152
46990,151
46992,152
46993,153
46997,154
46999,155
47000,156
47003,155
47005,156
47009,155
47014,154
47015,153
47018,154
47019,155
47020,154
47021,155
47024,154
47030,153
47031,154
47032,153
47034,154
47035,153
47036,154
47037,153
47039,154
47041,153
47042,154
47043,155
47044,156
47048,155
47049,156
47050,155
47052,156
47053,155
47054,156
47055,155
47057,154
47060,155
47062,154
47063,153
47068,152
47069,153
47072,154
47074,153
47080,152
47084,153
47085,152
47087,153
47105,154
47106,153
47111,152
47112,151
47114,152
47116,151
47118,150
47119,149
47130,150
47132,149
47136,150
47139,151
47140,152
47143,151
47156,150
47164,149
47167,148
47168,147
47169,146
47176,147
47177,146
47180,147
47189,148
47194,147
47197,146
47199,145
47200,144
47201,145
47202,144
47206,145
47207,146
47209,145
47210,144
47211,143
47214,144
47215,143
47216,144
47218,143
47222,144
47226,143
47231,142
47243,141
47247,142
47249,143
47250,142
47258,141
47263,140
47266,141
47267,140
47272,141
47282,142
47287,141
47292,140
47293,141
47294,140
47295,139
47296,138
47298,139
47299,140
47306,141
47308,140
47317,139
47325,138
47326,137
47328,136
47332,135
47335,134
47338,135
47342,136
47344,135
47348,134
47350,135
47352,136
47355,135
47357,136
47359,135
47360,134
47361,133
47365,134
47367,133
47368,134
47369,135
47386,134
47387,133
47388,132
47394,133
47395,134
47396,135
47397,134
47402,135
47403,136
47405,135
47411,134
47414,133
47417,134
47420,135
47423,134
47427,135
47429,136
47430,137
47433,138
47436,139
47440,138
47448,139
47450,140
47454,139
47459,138
47464,139
47469,138
47473,139
47480,138
47483,137
47490,136
47491,135
47492,136
47493,135
47495,134
47496,135
47504,134
47507,135
47509,134
47510,135
47512,134
47513,135
47518,136
47519,135
47522,134
47524,133
47528,134
47532,133
47534,132
47536,133
47538,134
47541,133
47550,132
47551,131
47554,130
47555,129
47562,128
47566,127
47569,126
47571,127
47572,126
47573,125
47589,126
47595,127
47597,126
47605,127
47606,126
47616,125
47617,124
47621,125
47635,124
47637,125
47638,126
47639,127
47643,128
47648,129
47650,128
47651,129
47653,130
47657,131
47661,132
47663,133
47671,134
47672,135
47678,134
47679,135
47683,136
47686,135
47694,136
47700,137
47702,136
47703,135
47704,134
47706,135
47710,134
47711,133
47716,134
47728,135
47735,136
47737,137
47740,136
47741,135
47745,134
47751,135
47754,136
47756,137
47757,138
47759,137
47761,138
47762,137
47763,136
47764,137
47768,138
47774,137
47776,138
47777,139
47781,138
47782,137
47786,136
47788,137
47797,136
47803,137
47804,138
47806,137
47810,136
47812,135
47816,136
47818,135
47822,134
47824,135
47825,134
47830,133
47836,132
47839,131
47841,130
47843,129
47847,130
47848,129
47852,128
47854,127
47855,126
47860,127
47861,126
47862,127
47867,128
47869,127
47871,128
47877,129
47881,128
47882,127
47884,128
47886,127
47890,128
47896,127
47908,128
47909,129
47910,128
47911,127
47912,126
47915,127
47920,128
47927,129
47931,130
47936,129
47937,130
47941,131
47942,132
47945,133
47946,134
47948,135
47951,134
47958,133
47959,134
47960,133
47962,132
47974,133
47975,134
47979,135
47981,136
47983,137
47984,138
47985,139
47990,138
48000,139
48001,138
48004,139
48009,138
48017,139
48021,140
48023,141
48026,140
48028,139
48029,140
48031,141
48035,140
48038,141
48039,140
48040,139
48041,140
48042,139
48043,140
48044,139
48047,140
48051,139
48053,140
48054,141
48056,140
48060,139
48061,140
48064,139
48065,140
48066,139
48068,140
48070,139
48071,138
48073,137
48075,136
48080,135
48082,136
48084,135
48085,136
48086,137
48087,136
48090,135
48093,134
48096,133
48097,134
48099,135
48102,134
48103,135
48105,136
48106,135
48109,136
48129,137
48132,136
48134,137
48137,136
48147,135
48148,134
48149,135
48156,136
48159,135
48167,136
48169,135
48170,136
48173,135
48179,136
48180,137
48183,136
48186,135
48189,136
48190,135
48193,136
48199,137
48200,136
48201,135
48208,134
48211,135
48213,134
48214,135
48218,136
48223,137
48227,138
48232,137
48233,138
48235,139
48238,138
48247,139
48250,138
48251,139
48253,140
48257,139
48258,140
48259,141
48261,140
48262,139
48263,140
48264,139
48265,140
48275,139
48276,140
48280,139
48287,138
48290,139
48292,138
48298,139
48300,140
48301,141
48303,142
48306,141
48309,142
48310,143
48311,142
48312,141
48314,140
48316,141
48317,142
48319,141
48323,140
48325,141
48327,142
48330,143
48333,142
48334,141
48335,142
48342,141
48345,142
48346,141
48347,140
48350,141
48351,140
48352,139
48354,138
48356,139
48357,138
48358,137
48361,138
48368,137
48369,136
48370,135
48371,134
48380,135
48387,134
48396,135
48397,136
48401,135
48402,136
48405,135
48407,136
48410,135
48415,134
48416,135
48421,136
48423,137
48426,138
48428,139
48429,140
48431,139
48432,138
48438,139
48439,140
48440,141
48442,142
48443,143
48445,142
48447,143
48450,144
48456,145
48458,144
48459,145
48460,144
48467,143
48468,144
48470,143
48472,144
48477,145
48478,146
48479,145
48480,144
48484,143
48486,142
48488,141
48489,140
48490,141
48494,142
48495,141
48497,142
48499,141
48504,142
48506,141
48507,140
48508,139
48511,138
48512,139
48514,138
48517,139
48519,140
48520,141
48521,142
48525,141
48527,140
48528,139
48531,140
48538,139
48544,140
48545,139
48547,138
48548,137
48549,138
48550,139
48552,138
48556,137
48561,138
48562,139
48563,138
48564,137
48566,138
48568,137
48573,136
48580,135
48581,134
48585,133
48586,134
48588,133
48591,132
48592,131
48594,130
48595,131
48596,132
48597,131
48599,132
48600,131
48602,132
48607,131
48615,132
48621,133
48622,134
48623,135
48625,134
48626,133
48627,132
48629,131
48642,132
48649,131
48653,130
48657,131
48660,132
48662,133
48663,132
48665,131
48668,130
48670,131
48673,132
48675,133
48677,134
48678,133
48679,134
48680,133
48683,132
48687,131
48688,130
48694,129
48697,130
48702,131
48706,130
48708,131
48711,130
48720,131
48727,130
48728,131
48730,130
48731,131
48732,130
48735,131
48736,132
48737,131
48739,132
48742,133
48743,134
48745,133
48747,134
48748,135
48751,134
48755,133
48763,132
48771,131
48773,130
48775,131
48776,132
48785,133
48786,132
48787,131
48789,130
48794,131
48796,132
48797,131
48798,132
48804,131
48805,132
48807,131
48816,130
48817,131
48822,132
48823,131
48825,130
48826,129
48828,128
48840,129
48841,130
48842,129
48845,128
48846,127
48849,126
48853,127
48854,126
48858,127
48868,126
48869,127
48871,128
48873,129
48875,128
48878,129
48892,130
48893,129
48894,130
48899,131
48904,130
48907,131
48909,132
48911,131
48912,132
48914,133
48916,134
48918,135
48921,136
48922,137
48927,136
48930,135
48931,134
48933,133
48934,134
48936,135
48939,134
48943,135
48946,134
48951,133
48958,134
48961,135
48962,134
48964,135
48965,134
48968,133
48972,132
48978,131
48980,132
48981,131
48983,132
48984,131
48987,130
48988,131
48989,132
48991,133
48993,134
48996,133
49002,132
49005,131
49008,132
49009,131
49010,132
49012,131
49013,132
49021,131
49029,130
49031,129
49034,128
49035,127
49038,126
49039,127
49042,128
49043,127
49045,128
49050,129
49051,128
49052,129
49054,130
49056,129
49057,128
49058,127
49060,128
49062,129
49063,128
49064,127
49077,128
49078,129
49081,130
49090,131
49092,132
49094,133
49096,132
49099,133
49100,132
49102,131
49104,132
49107,131
49110,132
49113,131
49114,132
49116,131
49119,130
49120,129
49123,130
49125,131
49127,132
49129,131
49139,132
49142,133
49144,134
49147,133
49150,132
49152,131
49158,130
49159,129
49161,128
49164,127
49167,126
49175,125
49176,126
49178,127
49183,128
49190,129
49193,128
49200,129
49202,128
49204,129
49210,130
49213,129
49214,128
49215,129
49220,130
49223,131
49225,132
49228,133
49230,134
49231,135
49232,134
49235,135
49236,136
49246,137
49250,138
49252,137
49255,136
49258,137
49259,136
49260,135
49261,134
49263,135
49267,134
49270,135
49271,136
49279,137
49282,138
49285,139
49286,138
49294,137
49295,136
49297,135
49304,136
49305,135
49308,134
49309,135
49312,136
49314,137
49316,138
49317,139
49320,140
49322,139
49323,140
49334,139
49338,138
49341,139
49343,138
49345,137
49352,138
49355,139
49359,138
49360,139
49361,138
49362,137
49369,136
49372,137
49375,136
49378,135
49380,134
49381,133
49384,134
49391,133
49392,132
49394,131
49396,132
49399,131
49400,130
49403,129
49407,130
49409,129
49411,128
49415,127
49421,126
49427,125
49428,124
49430,125
49433,124
49434,123
49436,122
49437,121
49438,120
49440,119
49443,120
49444,121
49446,122
49448,121
49450,120
49451,121
49453,120
49455,119
49459,120
49469,121
49472,120
49473,119
49477,118
49480,119
49481,120
49486,121
49488,122
49489,121
49498,122
49502,121
49504,120
49505,119
49510,118
49511,117
49515,116
49518,115
49525,114
49528,115
49529,116
49530,117
49532,116
49535,117
49536,116
49540,117
49552,116
49554,117
49556,116
49561,117
49562,116
49564,117
49567,116
49569,115
49575,116
49578,117
49579,118
49580,117
49589,116
49590,117
49591,118
49593,117
49594,118
49597,117
49599,116
49604,117
49605,116
49614,117
49617,116
49621,117
49622,116
49627,115
49628,116
49629,115
49637,114
49646,115
49652,116
49653,117
49654,116
49656,115
49657,114
49663,115
49668,114
49669,115
49670,114
49671,113
49679,112
49681,111
49682,112
49692,113
49693,114
49694,115
49711,116
49713,115
49715,114
49718,115
49720,114
49721,113
49724,112
49732,111
49734,110
49736,109
49739,108
49743,107
49745,106
49750,107
49752,106
49755,107
49757,108
49759,109
49763,110
49779,109
49783,110
49784,111
49787,112
49792,111
49806,110
49812,111
49815,110
49822,111
49823,110
49824,111
49826,112
49827,113
49831,112
49839,111
49845,112
49847,111
49850,112
49853,113
49855,114
49860,115
49861,114
49863,113
49868,112
49872,113
49873,112
49881,113
49885,114
49886,115
49888,114
49889,113
49897,112
49899,113
49905,112
49911,111
49917,110
49918,111
49921,110
49923,111
49930,110
49931,109
49933,108
49935,107
49937,106
49940,107
49942,106
49943,107
49944,108
49951,109
49952,108
49953,107
49957,106
49960,105
49963,106
49965,105
49967,104
49968,105
49969,106
49977,105
49981,104
49989,103
49991,102
49996,101
50002,102
50005,101
50007,100
50009,99
50018,100
50022,101
50024,102
50028,101
50030,100
50039,101
50040,102
50048,101
50054,100
50056,101
50058,102
50059,101
50066,100
50071,99
50072,98
50073,99
50074,100
50075,99
50081,98
50082,99
50090,98
50093,97
50095,96
50096,95
50097,94
50099,93
50106,92
50111,91
50112,90
50113,89
50118,88
50123,89
50124,90
50125,89
50127,90
50131,89
50135,88
50136,87
50137,88
50140,89
50142,90
50157,89
50160,90
50162,91
50173,92
50180,93
50182,94
50183,93
50186,92
50192,91
50193,90
50194,91
50200,92
50204,91
50212,90
50214,91
50216,92
50222,93
50227,92
50232,91
50237,90
50241,91
50243,92
50245,93
50256,94
50259,95
50263,94
50264,93
50274,94
50275,95
50278,94
50281,95
50285,96
50288,95
50292,96
50295,97
50301,96
50302,95
50318,94
50321,95
50330,96
50331,97
50334,98
50339,99
50342,98
50344,99
50346,100
50349,99
50351,100
50354,99
50356,98
50361,97
50362,98
50364,99
50369,98
50377,99
50384,98
50387,97
50394,98
50396,99
50397,98
50401,97
50402,96
50405,95
50409,96
50411,95
50417,96
50419,97
50420,96
50425,97
50426,98
50428,99
50431,100
50437,99
50445,100
50446,99
50452,100
50454,99
50461,100
50462,101
50465,100
50468,101
50469,100
50475,101
50483,100
50488,101
50489,102
50494,103
50498,104
50500,105
50501,106
50502,107
50503,106
50505,107
50506,106
50507,105
50510,104
50525,105
50531,106
50545,107
50552,106
50555,105
50556,104
50559,103
50560,104
50566,103
50567,104
50568,103
50578,104
50584,105
50585,104
50590,105
50591,106
50596,105
50605,106
50612,105
50613,106
50616,105
50617,106
50623,105
50624,104
50625,103
50627,104
50634,103
50642,102
50645,101
50646,100
50649,101
50650,100
50654,99
50658,98
50659,97
50660,96
50665,97
50669,96
50670,97
50671,98
50676,99
50679,100
50684,99
50689,98
50691,97
50693,96
50695,95
50701,96
50703,95
50706,96
50709,95
50710,96
50712,97
50713,96
50714,97
50717,96
50724,97
50733,98
50737,97
50738,96
50739,97
50742,98
50743,97
50754,96
50755,95
50756,94
50757,95
50762,96
50763,97
50764,98
50765,99
50768,100
50770,101
50772,100
50774,101
50778,102
50782,101
50784,100
50788,101
50792,102
50797,101
50800,100
50801,99
50804,100
50806,101
50811,100
50828,99
50840,98
50843,99
50845,100
50847,99
50848,98
50850,99
50852,100
50854,101
50855,100
50857,99
50859,100
50866,101
50871,102
50872,103
50873,102
50881,101
50882,102
50886,101
50887,100
50889,99
50891,100
50892,101
50897,102
50907,101
50908,100
50909,99
50914,100
50916,99
50923,100
50925,101
50927,102
50928,103
50929,102
50933,103
50935,102
50936,101
50941,102
50945,101
50946,100
50947,99
50949,98
50953,97
50954,96
50958,97
50962,96
50973,97
50976,96
50977,97
50979,98
50982,97
50987,96
50991,95
50992,96
50993,95
51003,96
51005,97
51010,98
51014,97
51024,96
51025,97
51028,96
51029,97
51030,98
51033,99
51034,98
51037,97
51039,98
51041,99
51046,98
51048,99
51052,100
51053,99
51054,100
51057,101
51060,102
51061,103
51065,102
51066,103
51068,102
51069,101
51073,100
51077,101
51084,102
51090,103
51093,102
51104,101
51106,102
51109,101
51112,102
51113,103
51114,104
51115,105
51117,106
51120,105
51121,104
51130,103
51138,104
51142,103
51148,102
51156,103
51158,102
51168,103
51169,104
51176,103
51185,104
51187,103
51188,104
51189,105
51190,106
51193,105
51204,106
51208,107
51209,108
51212,107
51213,108
51214,109
51217,108
51222,109
51223,108
51226,109
51230,108
51232,107
51234,106
51236,105
51237,104
51240,103
51245,104
51251,103
51252,102
51254,103
51255,102
51258,101
51263,100
51280,99
51289,100
51294,99
51295,98
51297,99
51300,100
51303,99
51304,98
51316,97
51317,98
51323,97
51326,98
51328,97
51330,96
51334,95
51335,96
51337,95
51338,96
51339,97
51340,98
51341,99
51342,100
51343,99
51347,100
51350,99
51352,98
51358,99
51360,98
51368,99
51374,100
51378,101
51380,102
51382,101
51389,102
51394,103
51399,104
51405,103
51407,102
51412,103
51415,104
51416,103
51420,104
51423,105
51425,106
51427,107
51435,106
51436,107
51443,108
51449,109
51452,110
51456,109
51466,110
51470,111
51475,110
51477,111
51478,112
51481,113
51484,114
51488,115
51489,114
51493,113
51494,112
51500,113
51510,112
51511,113
51514,114
51523,115
51528,116
51534,117
51535,116
51537,115
51540,116
51543,117
51546,116
51556,115
51560,116
51565,115
51568,116
51571,117
51574,118
51575,119
51579,120
51583,119
51588,118
51593,117
51594,116
51596,115
51598,114
51606,113
51607,114
51611,115
51612,114
51613,113
51615,114
51622,113
51623,114
51627,115
51628,114
51633,113
51635,112
51636,111
51642,112
51646,113
51652,114
51670,115
51672,116
51677,115
51682,114
51683,115
51685,114
51687,113
51689,112
51691,113
51693,112
51698,113
51703,114
51704,115
51705,114
51706,115
51707,116
51713,115
51714,114
51724,115
51734,116
51736,115
51740,116
51743,117
51745,118
51746,117
51748,116
51749,115
51755,116
51759,115
51761,114
51762,113
51764,114
51766,115
51769,116
51771,117
