#This contains the progression of a (failed) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
66777,306
66778,307
66785,306
66786,307
66787,306
66788,305
66789,306
66790,305
66795,306
66796,307
66803,306
66804,307
66807,306
66812,305
66816,304
66817,303
66818,304
66819,303
66824,304
66827,305
66829,306
66831,307
66832,306
66837,307
66838,308
66841,307
66848,308
66849,307
66851,308
66852,309
66853,310
66858,309
66860,310
66863,311
66867,310
66869,311
66871,312
66873,313
66875,314
66880,313
66881,312
66898,311
66901,312
66903,313
66904,314
66905,315
66906,316
66910,317
66912,318
66917,319
66920,318
66921,317
66931,316
66934,315
66935,316
66936,315
66938,314
66939,315
66942,314
66948,313
66958,312
66960,311
66962,312
66963,313
66964,312
66965,311
66967,310
66968,309
66969,308
66970,309
66971,310
66977,311
66979,310
66982,309
66984,310
66986,311
66989,312
66990,311
66993,312
66995,313
66998,314
67005,313
67007,314
67016,313
67017,314
67018,315
67028,316
67029,315
67034,316
67036,317
67044,318
67046,319
67050,320
67053,319
67054,320
67058,321
67064,320
67067,319
67070,318
67072,319
67073,318
67074,317
67078,318
67081,319
67083,320
67085,321
67086,322
67087,323
67091,324
67096,325
67097,324
67099,323
67100,322
67103,323
67109,322
67110,323
67114,324
67116,323
67118,324
67124,323
67126,322
67127,323
67132,322
67138,321
67142,322
67143,323
67149,324
67150,325
67153,324
67155,325
67157,326
67162,327
67168,326
67170,327
67171,326
67178,327
67180,326
67182,327
67185,326
67186,327
67187,326
67193,327
67194,326
67195,325
67196,326
67200,325
67204,326
67207,325
67211,324
67214,323
67215,324
67217,323
67218,322
67222,323
67223,322
67224,321
67225,320
67226,321
67227,322
67230,323
67231,322
67232,323
67237,324
67240,325
67241,326
67245,325
67250,326
67258,325
67259,324
67265,325
67267,326
67268,325
67271,324
67275,325
67278,324
67280,325
67281,326
67282,327
67283,328
67286,327
67291,328
67292,327
67296,326
67297,327
67298,328
67302,327
67303,326
67304,327
67306,326
67309,325
67312,324
67320,323
67322,322
67324,323
67327,322
67333,321
67337,322
67339,321
67340,322
67341,321
67344,320
67345,319
67346,318
67349,319
67351,320
67355,321
67360,320
67364,319
67365,318
67368,317
67372,318
67374,317
67375,318
67378,319
67380,320
67381,321
67382,322
67385,323
67389,322
67391,323
67396,324
67398,325
67400,324
67401,325
67412,326
67415,325
67416,324
67418,325
67420,324
67422,323
67425,324
67426,323
67429,324
67434,325
67435,324
67436,323
67439,322
67441,321
67443,322
67447,321
67450,322
67451,323
67453,324
67454,325
67455,326
67456,327
67458,326
67461,325
67463,326
67465,325
67466,326
67467,325
67473,326
67479,325
67480,324
67483,323
67484,322
67486,323
67489,324
67492,323
67493,322
67495,323
67498,322
67499,321
67500,320
67501,319
67504,320
67506,321
67511,322
67516,323
67517,324
67518,325
67519,324
67525,323
67527,322
67528,321
67533,322
67541,321
67543,320
67546,321
67547,320
67548,319
67555,318
67557,319
67558,320
67560,321
67561,320
67568,321
67569,320
67575,321
67580,322
67583,323
67592,324
67595,325
67596,326
67599,325
67601,324
67603,325
67609,324
67611,325
67618,324
67620,325
67621,324
67625,323
67626,324
67635,323
67636,322
67639,321
67640,322
67643,321
67644,322
67645,321
67650,320
67655,321
67657,322
67659,323
67660,324
67666,323
67674,322
67675,321
67676,320
67679,319
67683,320
67684,321
67685,322
67687,323
67688,322
67690,321
67692,320
67697,319
67698,318
67699,319
67711,320
67713,321
67714,320
67716,319
67717,318
67721,317
67724,318
67725,319
67731,318
67733,319
67735,318
67741,317
67743,316
67744,315
67745,314
67747,315
67748,316
67749,315
67753,314
67754,313
67755,314
67756,313
67758,314
67772,315
67774,316
67775,317
67776,316
67784,317
67787,316
67792,317
67794,316
67797,315
67798,316
67801,315
67803,316
67804,315
67806,316
67810,315
67811,314
67813,315
67816,316
67819,315
67825,316
67828,317
67830,318
67832,319
67833,320
67834,319
67838,318
67840,317
67843,318
67844,317
67845,316
67849,317
67853,316
67855,317
67861,316
67862,317
67864,316
67866,317
67867,316
67871,317
67873,318
67876,319
67879,318
67882,319
67885,320
67887,319
67888,318
67890,317
67893,318
67895,319
67899,320
67900,319
67901,320
67903,321
67904,320
67907,321
67909,320
67912,321
67916,320
67918,321
67920,322
67922,323
67924,324
67926,323
67928,322
67929,323
67931,322
67933,323
67934,322
67941,323
67942,322
67951,321
67956,320
67958,319
67963,320
67964,321
67966,322
67972,323
67976,324
67979,323
67980,322
67982,323
67983,322
67985,321
67987,322
67988,323
67990,324
67991,323
67993,322
67994,323
67995,322
67996,321
67999,322
68002,321
68003,322
68004,323
68007,324
68008,325
68012,326
68013,325
68020,324
68024,323
68025,322
68026,323
68027,322
68030,323
68031,324
68032,323
68036,322
68039,321
68040,320
68051,321
68052,320
68057,321
68063,322
68065,321
68070,322
68073,323
68074,324
68076,325
68083,324
68085,323
68089,324
68092,323
68095,324
68096,323
68098,324
68101,325
68105,324
68108,323
68111,324
68112,323
68114,324
68119,325
68121,326
68134,327
68136,328
68139,329
68140,330
68144,329
68146,328
68150,329
68151,328
68154,327
68156,326
68157,327
68159,326
68162,325
68163,324
68167,325
68168,326
68169,327
68173,328
68175,329
68178,330
68181,331
68184,330
68186,331
68190,332
68191,333
68195,332
68201,331
68203,330
68207,329
68211,330
68213,331
68215,330
68216,331
68217,332
68218,333
68220,332
68222,331
68224,330
68230,331
68233,332
68238,333
68239,334
68240,335
68243,334
68247,333
68249,332
68250,333
68251,332
68252,333
68255,332
68256,333
68266,334
68270,333
68271,332
68272,331
68273,332
68276,333
68288,334
68289,333
68291,334
68292,335
68294,336
68298,335
68299,334
68305,333
68310,334
68314,335
68316,336
68322,335
68325,336
68326,335
68327,334
68328,333
68329,332
68338,333
68340,332
68342,333
68343,334
68345,335
68347,334
68350,335
68352,334
68354,335
68355,336
68357,337
68360,338
68362,337
68371,336
68372,337
68376,338
68378,339
68382,338
68383,339
68385,340
68387,341
68390,342
68393,343
68394,342
68404,341
68407,340
68409,339
68410,340
68418,341
68423,340
68432,341
68437,340
68444,341
68448,342
68450,343
68452,344
68453,343
68455,344
68457,345
68459,344
68464,343
68468,344
68469,345
68470,346
68471,345
68472,344
68473,343
68476,342
68482,341
68484,342
68489,341
68492,342
68493,341
68506,340
68507,341
68508,340
68509,339
68514,338
68518,337
68519,336
68520,335
68521,334
68523,335
68533,336
68537,335
68538,334
68540,335
68542,336
68544,335
68551,336
68554,337
68559,336
68563,337
68564,336
68572,337
68573,338
68577,337
68578,338
68582,337
68583,338
68588,337
68590,338
68599,339
68601,338
68602,337
68605,338
68606,337
68609,338
68610,339
68614,338
68616,339
68619,338
68624,339
68630,338
68631,337
68632,338
68635,337
68636,336
68638,337
68640,336
68641,335
68644,334
68645,333
68647,334
68648,335
68650,334
68651,333
68655,334
68657,335
68658,334
68661,333
68676,332
68677,333
68680,334
68683,333
68685,332
68689,333
68690,334
68691,335
68696,336
68698,337
68700,336
68701,337
68705,336
68706,335
68709,336
68710,335
68714,334
68715,335
68722,336
68728,337
68732,336
68733,337
68736,338
68741,337
68742,336
68745,337
68748,336
68749,335
68750,336
68752,335
68755,334
68759,335
68760,336
68762,337
68764,338
68765,337
68769,338
68772,337
68773,336
68774,335
68776,334
68785,333
68789,334
68792,335
68795,336
68797,335
68804,336
68806,335
68807,336
68809,337
68810,338
68811,337
68815,338
68822,339
68824,338
68829,339
68834,338
68843,337
68847,336
68850,335
68851,334
68852,335
68856,336
68858,335
68860,336
68861,337
68863,338
68866,337
68867,338
68868,337
68871,338
68875,339
68879,340
68883,341
68884,342
68887,341
68889,342
68891,343
68893,342
68897,343
68898,342
68902,343
68911,344
68913,343
68914,342
68917,341
68918,342
68926,343
68929,342
68930,341
68933,340
68935,341
68937,342
68938,341
68942,340
68944,341
68946,340
68956,339
68962,338
68963,339
68970,338
68972,337
68976,338
68979,339
68987,340
68988,339
68993,340
68995,339
68997,340
69001,341
69002,340
69003,339
69007,340
69009,339
69017,340
69020,339
69022,340
69023,339
69027,338
69029,337
69033,338
69035,339
69036,340
69040,339
69041,340
69043,339
69044,340
69045,341
69047,342
69051,343
69052,342
69055,343
69056,344
69059,343
69061,344
69062,345
69076,346
69081,345
69083,344
69084,345
69085,344
69087,343
69089,344
69092,343
69095,342
69100,341
69102,340
69104,339
69106,340
69113,341
69114,342
69116,343
69117,342
69118,343
69120,344
69123,345
69124,346
69126,345
69131,346
69132,347
69133,348
69137,347
69138,346
69143,345
69147,346
69150,347
69152,348
69155,347
69156,346
69160,347
69164,346
69166,347
69167,348
69168,347
69174,346
69176,347
69177,348
69180,347
69182,348
69183,347
69185,346
69188,345
69189,344
69190,343
69195,342
69197,341
69206,340
69207,341
69208,340
69209,339
69210,340
69212,341
69215,342
69217,343
69219,344
69223,343
69226,342
69227,341
69228,340
69229,339
69231,340
69233,339
69234,338
69239,339
69240,340
69241,339
69242,340
69244,339
69251,338
69259,337
69260,338
69264,339
69265,338
69266,339
69268,340
69269,339
69271,340
69274,341
69277,340
69279,339
69280,338
69282,339
69286,338
69287,337
69292,336
69294,335
69295,334
69300,333
69303,334
69306,333
69310,334
69311,335
69312,336
69315,335
69321,336
69324,335
69325,336
69331,337
69332,338
69334,339
69336,338
69337,337
69340,338
69344,337
69348,338
69354,337
69356,336
69358,337
69359,336
69360,337
69365,338
69368,337
69371,338
69372,337
69373,336
69377,335
69378,334
69381,335
69384,336
69387,335
69388,334
69390,333
69391,334
69392,333
69396,332
69397,331
69398,332
69399,333
69400,334
69401,335
69403,336
69407,337
69408,338
69410,339
69411,340
69412,341
69414,340
69416,339
69419,340
69423,341
69424,340
69427,341
69430,342
69431,341
69432,342
69436,343
69437,344
69438,343
69441,344
69442,343
69443,344
69444,345
69445,344
69446,345
69448,344
69449,345
69454,346
69457,347
69460,346
69464,345
69465,346
69470,347
69473,346
69476,347
69477,346
69480,347
69486,348
69492,347
69495,348
69497,349
69498,348
69499,347
69505,348
69506,349
69510,348
69511,349
69512,348
69513,349
69514,348
69517,347
69519,348
69522,347
69526,348
69528,347
69529,348
69530,347
69534,348
69539,347
69545,346
69547,347
69548,346
69550,345
69554,344
69558,345
69559,344
69561,345
69563,346
69569,345
69573,344
69575,343
69580,344
69581,345
69583,346
69584,347
69585,348
69586,349
69588,350
69590,351
69596,352
69597,353
69600,354
69603,353
69612,354
69614,355
69619,356
69621,357
69622,356
69623,355
69626,354
69633,353
69634,354
69639,355
69640,356
69642,357
69646,358
69647,357
69654,356
69655,355
69658,354
69659,355
69662,356
69664,357
69666,358
69668,359
69673,358
69675,359
69676,358
69680,357
69682,358
69683,357
69687,358
69692,357
69695,356
69699,357
69700,356
69703,355
69704,354
69705,353
69707,352
69712,353
69715,354
69719,353
69720,354
69722,353
69724,354
69728,355
69730,354
69733,353
69737,354
69738,353
69739,354
69741,353
69744,354
69746,355
69747,356
69748,357
69751,358
69755,357
69759,358
69760,357
69761,358
69762,359
69763,360
69764,359
69770,360
69771,359
69772,360
69775,361
69777,360
69784,361
69786,362
69789,363
69790,362
69792,363
69795,362
69804,363
69805,362
69813,363
69817,364
69821,365
69829,366
69835,367
69838,366
69839,367
69840,366
69841,367
69845,368
69848,369
69849,370
69850,371
69853,370
69854,371
69856,372
69861,373
69862,372
69863,371
69869,372
69871,373
69872,372
69873,371
69876,370
69882,369
69885,370
69895,371
69897,372
69898,371
69902,372
69908,373
69909,372
69910,371
69912,372
69913,373
69920,372
69921,373
69929,374
69933,375
69935,376
69937,377
69941,378
69944,379
69945,378
69947,379
69949,378
69957,379
69967,378
69968,379
69969,380
69971,381
69973,382
69978,383
69985,384
69987,385
69988,384
69991,385
69995,384
69999,385
70012,384
70016,385
70018,386
70023,387
70028,388
70033,387
70034,386
70036,387
70042,388
70043,389
70045,390
70046,391
70053,390
70059,389
70069,390
70072,389
70073,390
70075,389
70076,388
70080,387
70083,388
70087,387
70088,386
70090,387
70096,388
70098,389
70102,390
70108,389
70116,390
70121,389
70122,390
70123,389
70129,388
70137,387
70138,388
70142,389
70148,390
70149,389
70150,390
70157,389
70159,390
70162,389
70168,390
70169,389
70172,390
70179,389
70183,390
70187,389
70199,390
70200,391
70203,392
70206,391
70213,390
70214,391
70221,392
70224,391
70227,390
70230,391
70232,392
70235,391
70237,390
70238,389
70240,388
70242,389
70248,390
70251,389
70252,388
70258,389
70260,390
70261,391
70262,392
70263,391
70265,392
70272,393
70279,394
70290,395
70297,394
70303,395
70306,394
70307,393
70310,394
70311,393
70313,392
70316,391
70318,392
70319,393
70323,394
70328,395
70332,396
70333,397
70338,398
70340,399
70342,400
70345,401
70351,402
70354,401
70358,402
70364,403
70372,402
70379,401
70388,400
70391,401
70397,402
70405,401
70407,402
70424,403
70425,404
70427,405
70434,406
70437,405
70440,406
70441,407
70445,408
70452,409
70455,410
70456,409
70462,408
70464,409
70468,408
70469,409
70471,408
70473,409
70477,410
70478,411
70485,410
70487,411
70495,412
70498,411
70499,410
70503,411
70504,410
70505,411
70509,410
70515,409
70517,410
70519,411
70524,412
70527,411
70528,412
70529,413
70531,414
70534,415
70538,414
70539,415
70540,416
70542,415
70550,416
70552,417
70566,418
70578,417
70579,416
70584,415
70586,414
70588,415
70589,416
70592,415
70593,416
70594,415
70595,416
70596,415
70599,416
70603,417
70606,418
70607,417
70610,416
70611,417
70616,416
70618,417
70622,418
70626,419
70631,420
70633,421
70638,422
70643,421
70644,420
70649,419
70652,420
70660,421
70661,420
70667,419
70678,420
70679,421
70686,420
70687,421
70688,420
70689,421
70701,422
70703,423
70704,422
70707,421
70723,422
70727,423
70728,422
70740,421
70742,422
70752,421
70767,420
70787,419
70788,420
70798,419
70808,418
70820,417
70827,418
70828,417
70832,418
70833,419
70843,420
70846,419
70847,420
70858,421
70863,420
70865,421
70883,420
70884,419
70889,418
70894,419
70902,420
70905,421
70913,422
70918,421
70922,420
70934,419
70935,418
70942,417
70947,418
70948,417
70953,416
70955,417
70957,418
70961,419
70963,420
70964,419
70974,420
70980,421
70984,420
70996,421
71014,422
71017,423
71022,422
71023,423
71028,422
71030,421
71032,420
71038,419
71039,418
71042,419
71051,420
71059,419
71067,420
71073,419
71076,418
71077,419
71081,420
71082,419
71085,420
71086,419
71091,418
71092,419
71095,420
71102,419
71110,418
71120,419
71121,418
71122,417
71124,416
71126,417
71129,416
71139,415
71141,416
71143,415
71149,416
71150,417
71162,416
71163,417
71166,418
71170,417
71173,416
71176,415
71177,416
71179,415
71182,414
71184,413
71187,412
71188,413
71191,414
71194,415
71198,414
71199,413
71203,412
71205,413
71207,412
71208,411
71224,410
71231,411
71232,412
71233,413
71237,412
71238,413
71240,414
71241,415
71251,414
71256,413
71258,412
71266,413
71267,414
71275,415
71277,414
71281,415
71289,414
71290,413
71293,414
71295,415
71298,414
71302,415
71304,414
71309,415
71310,414
71312,413
71313,414
71315,415
71316,414
71320,413
71325,414
71332,415
71333,416
71335,417
71337,418
71341,419
71343,418
71344,419
71352,418
71357,417
71363,418
71369,417
71373,416
71374,417
71376,416
71378,417
71383,418
71384,417
71385,416
71387,417
71390,416
71398,417
71399,418
71402,417
71403,418
71408,417
71410,418
71418,419
71419,418
71421,419
71428,420
71429,421
71432,422
71435,421
71444,420
71446,419
71448,420
71449,419
71461,420
71464,419
71466,420
71468,421
71476,422
71481,421
71487,422
71489,421
71497,420
71505,421
71507,420
71511,419
71515,420
71520,419
71524,420
71526,419
71530,418
71535,419
71545,420
71549,419
71557,418
71560,419
71564,418
71568,417
71571,418
71572,417
71573,418
71576,419
71577,418
71581,419
71584,420
71591,419
71595,418
71603,419
71604,420
71613,421
71615,420
71617,419
71619,418
71626,419
71634,418
71642,419
71646,420
71647,421
71662,420
71664,419
71667,420
71668,419
71673,420
71687,421
71691,422
71693,421
71695,420
71696,419
71700,418
71703,417
71706,418
71709,417
71711,416
71715,417
71716,418
71728,417
71733,418
71737,419
71741,418
71745,419
71749,420
71754,421
71756,422
71763,423
71765,424
71768,423
71769,422
71772,421
71774,422
71777,421
71779,422
71785,423
71786,422
71805,423
71806,422
71807,423
71809,424
71813,423
71818,422
71824,421
71825,422
71828,423
71835,424
71839,425
71858,426
71879,425
71884,426
71886,427
71887,428
71891,427
71895,426
71902,427
71912,426
71913,425
71916,426
71921,425
71929,426
71931,425
71932,424
71937,425
71944,424
71947,425
71948,424
71950,425
71951,426
71958,425
71960,426
71962,427
71967,428
71973,429
71981,428
71984,429
71989,430
71992,429
71994,430
71996,429
72005,428
72014,427
72015,426
72018,425
72019,424
72021,423
72022,422
72028,423
72034,422
72043,421
72046,422
72048,423
72054,424
72056,425
72060,426
72065,425
72069,424
72075,425
72088,426
72109,427
72111,426
72121,425
72129,424
72137,423
72141,422
72154,423
72159,424
72172,423
72173,424
72175,425
72177,424
72185,425
72187,424
72193,423
72196,422
72200,421
72202,420
72205,419
72209,418
72210,419
72212,420
72213,419
72215,420
72216,419
72222,418
72224,417
72225,416
72226,417
72227,418
72228,417
72235,416
72266,417
72267,416
72271,417
72272,418
72273,417
72274,416
72278,417
72281,416
72283,415
72291,416
72293,415
72294,416
72298,415
72300,414
72307,415
72310,416
72312,415
72320,414
72330,415
72331,414
72332,415
72340,414
72341,413
72346,414
72347,415
72349,416
72350,415
72352,414
72353,415
72357,414
72360,415
72366,416
72367,417
72374,418
72375,417
72380,418
72381,417
72383,416
72384,417
72388,416
72392,415
72396,416
72399,417
72401,416
72405,415
72406,416
72413,417
72419,418
72422,417
72425,418
72436,419
72442,420
72450,421
72451,422
72453,421
72454,422
72455,421
72466,420
72476,421
72480,422
72484,423
72490,424
72491,423
72492,422
72495,423
72496,422
72499,423
72500,422
72510,421
72513,422
72516,421
72517,422
72522,423
72544,422
72545,423
72547,424
72551,423
72556,424
72567,423
72582,424
72584,423
72585,424
72587,423
72590,424
72591,425
72595,424
72601,425
72607,424
72612,425
72621,424
72622,425
72623,424
72625,423
72628,422
72634,423
72641,422
72649,423
72650,424
72651,423
72656,424
72673,425
72678,424
72681,425
72682,426
72684,425
72686,426
72693,425
72694,424
72701,423
72703,424
72711,425
72721,426
72722,425
72731,426
72735,425
72742,424
72755,425
72756,426
72757,427
72758,426
72761,427
72762,428
72775,429
72781,430
72799,429
72804,428
72810,429
72814,430
72818,431
72821,432
72822,433
72823,434
72824,433
72829,434
72830,433
72845,432
72848,431
72853,430
72856,429
72858,430
72860,431
72861,430
72862,429
72868,428
72874,429
72877,430
72879,431
72882,430
72893,431
72897,430
72900,429
72902,430
72912,431
72916,432
72921,433
72924,434
72944,433
72960,434
72961,433
72965,434
72966,435
72967,434
72980,435
72983,434
72998,433
73002,432
73004,431
73008,430
73011,429
73017,428
73029,429
73042,430
73044,431
73049,432
73050,433
73063,434
73064,435
73090,434
73097,435
73110,434
73114,433
73118,434
73128,435
73130,436
73132,435
73148,436
73150,437
73152,436
73158,437
73160,436
73165,435
73166,434
73172,433
73173,434
73176,433
73192,434
73196,435
73197,436
73206,435
73209,436
73211,435
73216,434
73223,435
73227,436
73228,437
73232,438
73239,439
73258,438
73261,437
73278,438
73284,437
73285,438
73292,437
73304,436
73306,437
73308,436
73311,437
73312,438
73322,437
73336,436
73337,435
73341,434
73343,435
73344,434
73348,435
73352,436
73353,437
73367,436
73371,437
73372,436
73375,437
73386,436
73389,437
73391,436
73392,435
73396,436
73397,435
73398,434
73401,433
73403,432
73404,433
73405,432
73408,431
73409,432
73412,431
73413,430
73418,431
73420,430
73425,431
73430,430
73434,429
73438,428
73442,427
73443,428
73445,429
73448,430
73449,429
73450,430
73451,431
73453,430
73454,429
73455,428
73462,429
73465,430
73475,431
73476,430
73479,429
73481,428
73483,427
73484,428
73485,429
73489,428
73490,429
73493,430
73499,431
73504,432
73509,431
73511,430
73513,431
73515,430
73517,429
73522,430
73534,431
73538,430
73543,431
73549,432
73551,431
73552,432
73554,433
73559,432
73565,433
73566,434
73567,435
73569,436
73571,435
73572,436
73581,437
73587,438
73594,437
73595,438
73596,439
73597,438
73602,437
73603,438
73608,439
73611,438
73632,439
73633,440
73638,441
73640,442
73648,441
73666,442
73668,441
73671,440
73674,439
73679,440
73690,441
73696,440
73704,441
73707,440
73722,441
73723,440
73733,441
73749,442
73751,443
73752,442
73757,441
73761,440
73762,441
73766,440
73770,441
73772,440
73788,441
73803,440
73814,441
73831,442
73834,443
73839,444
73843,443
73851,444
73863,445
73867,444
73868,445
73887,446
73890,447
73896,448
73898,447
73904,448
73905,449
73906,450
73910,451
73917,452
73918,453
73923,454
73925,453
73926,452
73927,451
73935,452
73942,453
73947,452
73948,451
73950,450
73956,451
73987,450
73990,449
73992,450
73999,451
74004,450
74009,449
74016,450
74022,449
74030,448
74032,449
74037,448
74051,449
74053,448
74062,447
74065,448
74077,447
74079,446
74085,447
74093,448
74096,449
74106,448
74109,447
74120,446
74125,447
74126,448
74130,447
74143,446
74153,447
74169,446
74177,445
74180,446
74181,447
74189,448
74197,449
74199,448
74202,449
74209,448
74213,447
74214,448
74215,447
74228,446
74232,445
74236,444
74237,445
74244,446
74265,445
74282,446
74283,447
74285,448
74286,447
74291,446
74297,447
74305,448
74306,447
74314,446
74317,445
74326,446
74336,447
74341,448
74346,449
74353,450
74374,451
74379,452
74382,451
74385,452
74388,451
74395,450
74415,451
74426,450
74429,449
74438,448
74444,449
74447,450
74448,451
74452,452
74456,451
74460,450
74473,449
74479,450
74487,449
74488,450
74521,451
74525,450
74542,451
74562,452
74566,451
74567,452
74571,453
74575,454
74578,455
74582,456
74587,457
74597,456
74600,457
74602,458
74619,459
74620,458
74632,457
74634,456
74642,455
74643,456
74645,457
74654,458
74656,457
74657,458
74664,459
74666,460
74667,461
74668,460
74676,461
74678,462
74684,463
74687,462
74693,463
74694,462
74700,463
74705,464
74708,463
74715,462
74721,461
74742,460
74744,459
74750,458
74752,459
74755,460
74759,461
74769,460
74772,461
74776,460
74791,459
74797,458
74801,457
74803,456
74804,457
74810,458
74820,459
74821,458
74826,457
74837,456
74841,455
74851,456
74854,455
74859,456
74867,455
74880,456
74889,457
74926,456
74938,457
74947,456
74950,457
74966,456
74998,457
75011,456
75018,457
75030,458
75032,457
75040,458
75042,457
75044,456
75047,455
75048,454
75060,453
75069,452
75071,453
75072,452
75075,453
75076,452
75077,453
75090,454
75099,455
75102,454
75106,455
75107,456
75122,457
75123,458
75127,457
75141,456
75143,457
75156,458
75160,459
75163,460
75167,461
75169,462
75173,461
75180,460
75185,461
75189,462
75200,461
75206,460
75208,459
75215,460
75224,459
75233,458
75237,457
75258,458
75262,459
75264,460
75271,459
75274,460
75285,461
75295,462
75296,463
75324,464
75332,465
75362,466
75370,465
75371,464
75386,465
75410,466
75419,465
75421,466
75443,465
75446,464
75480,465
75487,464
75513,465
75516,466
75517,465
75541,464
75561,465
75564,464
75572,463
75573,462
75577,463
75582,462
75587,461
75588,462
75593,463
75597,464
75599,465
75611,464
75617,463
75619,462
75642,463
75643,462
75655,461
75661,460
75691,461
75692,462
75693,461
75697,462
75698,461
75704,460
75711,459
75714,460
75718,461
75724,462
75732,461
75742,460
75777,461
75786,462
75792,461
75795,460
75798,459
75804,458
75806,457
75807,456
75809,455
75811,456
75825,457
75828,456
75831,455
75837,456
75849,457
75851,456
75852,455
75853,454
75856,455
75858,454
75873,453
75877,454
75888,455
75903,454
75904,455
75910,454
75914,455
75918,456
75919,455
75921,456
75925,457
75928,458
75934,459
75952,460
75959,461
75974,462
75989,461
75991,462
75995,463
76023,462
76030,463
76033,462
76037,463
76039,464
76041,465
76049,466
76050,467
76053,466
76061,465
76074,464
76082,465
76086,464
76091,465
76097,464
76109,465
76117,466
76119,465
76129,466
76155,467
76164,466
76165,465
76169,464
76184,465
76189,464
76190,463
76191,462
76200,463
76218,464
76219,465
76221,466
76244,465
76254,466
76255,465
76261,466
76278,465
76282,464
76294,465
76298,466
76310,465
76314,466
76315,465
76316,464
76318,463
76320,464
76324,463
76343,464
76355,463
76373,462
76387,463
76401,462
76417,463
76419,464
76432,463
76435,464
76444,465
76445,464
76471,465
76513,466
76529,467
76533,466
76536,465
76539,466
76552,465
76564,466
76578,467
76580,466
76588,465
76612,464
76624,465
76635,464
76647,465
76662,466
76676,467
76682,466
76694,467
76696,466
76697,467
76706,466
76719,465
76724,466
76733,467
76753,466
76767,467
76783,466
76806,467
76812,466
76818,467
76833,466
76834,467
76843,468
76848,469
76854,470
76871,471
76899,472
76936,471
76950,472
76958,473
77010,474
77016,473
77019,474
77030,473
77034,472
77049,473
77057,474
77087,475
77121,476
77140,477
77142,478
77196,479
77210,478
77222,477
77238,478
77286,479
77295,480
77298,481
77317,480
77320,481
77325,480
77337,479
77338,478
77341,477
77342,478
77348,477
77359,476
77386,475
77388,476
77421,475
77436,474
77437,473
77440,474
77459,475
77500,474
77506,475
77516,474
77545,473
77555,474
77556,475
77571,474
77573,475
77586,474
77590,475
77622,476
77624,475
77643,476
77657,475
77662,474
77668,475
77669,474
77670,475
77675,474
77684,473
77687,474
77695,473
77713,474
77750,475
77751,474
77754,475
77765,476
77767,475
77772,474
77780,475
77781,476
77803,477
77805,476
77813,477
77851,478
77868,477
77874,476
77886,475
77900,474
77906,473
77914,474
77920,473
77921,472
77927,473
77967,472
77969,473
77976,472
77984,471
77987,470
78017,469
78025,470
78027,469
78028,470
78032,469
78033,468
78036,467
78057,466
78071,467
78072,468
78076,467
78087,466
78102,465
78104,464
78112,465
78114,464
78119,465
78134,464
78137,463
78138,462
78139,463
78147,464
78154,463
78156,464
78174,463
78180,464
78186,463
78187,462
78189,461
78195,460
78201,459
78209,460
78213,459
78217,458
78219,459
78229,460
78232,459
78236,458
78241,459
78251,460
78268,459
78274,458
78277,457
78280,456
78281,457
78283,456
78289,457
78290,458
78292,459
78299,458
78301,457
78302,456
78305,455
78310,456
78316,457
78319,458
78327,457
78341,456
78355,455
78356,454
78361,453
78362,452
78363,451
78364,452
78368,453
78385,452
78390,451
78398,452
78407,453
78416,454
78421,453
78422,454
78424,455
78425,454
78427,455
78440,456
78455,457
78467,456
78468,455
78471,454
78482,455
78497,456
78510,455
78513,456
78521,457
78522,456
78527,457
78537,456
78542,455
78547,456
78556,457
78557,458
78558,457
78559,458
78560,457
78574,456
78603,455
78604,456
78606,457
78607,458
78617,457
78619,458
78628,459
78631,458
78644,457
78648,456
78668,455
78687,454
78710,453
78714,454
78723,455
78726,454
78727,455
78731,454
78737,453
78740,454
78742,453
78752,452
78753,451
78761,450
78771,451
78777,452
78784,453
78789,454
78798,455
78800,454
78802,453
78813,452
78817,453
78824,452
78834,451
78837,450
78838,451
78848,452
78852,453
78853,452
78854,451
78858,452
78870,453
78875,454
78901,453
78902,452
78905,451
78907,450
78921,449
78932,448
78942,447
78955,448
78957,449
78970,448
78976,447
78978,448
78980,449
78982,450
78989,449
78999,448
79002,449
79031,450
79043,449
79048,448
79053,449
79054,450
79064,449
79065,450
79069,449
79073,450
79075,451
79085,450
79099,451
79107,450
79108,451
79129,452
79135,451
79139,452
79145,453
79150,454
79172,453
79173,452
79182,451
79187,452
79192,453
79195,454
79201,453
79227,452
79232,453
79238,454
79249,455
79251,456
79252,457
79262,458
79263,457
79284,458
79286,457
79296,458
79313,459
79319,460
79344,459
79352,460
79357,459
79358,458
79379,459
79391,460
79418,461
79451,462
79477,463
79488,462
79501,463
79505,464
79549,463
79551,464
79554,463
79562,462
79568,463
79573,462
79577,463
79579,462
79593,461
79635,462
79656,461
79672,462
79693,463
79694,462
79719,463
79741,464
79743,463
79763,464
79768,465
79770,464
79778,465
79805,466
79817,465
79838,464
79854,463
79880,462
79884,461
79892,460
79902,461
79922,462
79923,463
79936,462
79942,461
79947,460
79948,461
79956,460
79970,459
79973,460
79980,461
79994,460
80003,459
80006,460
80021,459
80024,458
80039,457
80042,458
80050,457
80056,456
80062,457
80063,458
80071,457
80073,456
80081,455
80082,456
80106,455
80117,456
80121,455
